,match_id,assists,baron_kills,bounty_level,champion_experience,consumables_purchased,damage_dealt_to_buildings,damage_dealt_to_objectives,damage_dealt_to_turrets,damage_self_mitigated,deaths,double_kills,dragon_kills,duration,first_blood_assist,first_blood_kill,first_tower_assist,first_tower_kill,gold_earned,gold_spent,inhibitor_kills,inhibitor_takedowns,inhibitors_lost,kda,killing_sprees,kills,largest_critical_strike,largest_killing_spree,largest_multi_kill,level,longest_time_spent_living,magic_damage_dealt,magic_damage_dealt_to_champions,magic_damage_taken,neutral_minions_killed,nexus_kills,nexus_lost,nexus_takedowns,objectives_stolen,objectives_stolen_assists,penta_kills,physical_damage_dealt,physical_damage_dealt_to_champions,physical_damage_taken,quadra_kills,sight_wards_bought,spell_1_casts,spell_2_casts,spell_3_casts,spell_4_casts,summoner_spell_1_casts,summoner_spell_2_casts,time_CCing_others,time_played,total_damage_dealt,total_damage_dealt_to_champions,total_damage_shielded_on_teammates,total_damage_taken,total_heal,total_heals_on_teammates,total_minions_killed,total_time_cc_dealt,total_time_spent_dead,total_units_healed,triple_kills,true_damage_dealt,true_damage_dealt_to_champions,true_damage_taken,turret_kills,turret_takedowns,turrets_lost,vision_score,vision_wards_bought,vision_wards_placed,wards_killed,wards_placed,win
0,7075054854,14.204296361245069,0.0,2,15930.118369136344,3.156510302498904,4937.571240683911,28511.179307321352,4937.571240683911,18134.151687856203,5.523893029373082,0.789127575624726,0.0,38.016666666666666,False,False,False,True,13990.442788250768,13217.88689171416,0.789127575624726,0.789127575624726,0.789127575624726,4.0,3.156510302498904,7.891275756247261,0.0,2.367382726874178,1.578255151249452,18,406.4007014467339,71715.91407277511,15250.679526523456,7873.914949583516,11.836913634370891,0.789127575624726,0.0,0.789127575624726,0.0,0.0,0.0,136380.18412976764,14319.508987286279,15666.549758877685,0.0,0.0,89.17141604559404,41.82376150811048,66.28671635247699,9.469530907496711,3.9456378781236303,4.734765453748356,1.578255151249452,1800.0,211664.53309951775,30111.530030688296,0.0,23930.293730819816,5867.952652345462,0.0,203.59491451117933,71.02148180622534,203.59491451117933,0.789127575624726,0.0,3568.4348969750113,540.5523893029373,389.8290223586147,2.367382726874178,3.156510302498904,6.313020604997808,12.626041209995616,0.0,0.0,3.156510302498904,5.523893029373082,True
1,7072826124,7.12401055408971,0.0,5,16526.51715039578,1.187335092348285,6580.211081794196,17474.01055408971,6580.211081794196,12199.86807387863,3.562005277044855,3.562005277044855,1.187335092348285,25.266666666666666,False,False,False,False,16255.80474934037,13773.087071240107,1.187335092348285,1.187335092348285,0.0,6.0,2.37467018469657,14.24802110817942,0.0,5.936675461741425,3.562005277044855,15,596.0422163588391,66455.14511873352,15615.831134564645,2410.290237467019,16.62269129287599,0.0,0.0,1.187335092348285,0.0,0.0,0.0,127449.73614775727,13473.878627968339,12556.068601583114,0.0,0.0,80.73878627968338,34.43271767810027,51.05540897097626,7.12401055408971,4.74934036939314,4.74934036939314,5.936675461741425,1800.0000000000002,196853.03430079157,29550.39577836412,0.0,16648.81266490765,3928.8918205804753,0.0,244.59102902374673,150.7915567282322,84.30079155672824,1.187335092348285,1.187335092348285,2946.9656992084433,460.6860158311346,1681.2664907651717,3.562005277044855,5.936675461741425,2.37467018469657,9.49868073878628,0.0,0.0,2.37467018469657,7.12401055408971,True
2,7071975428,7.855361596009976,0.0,7,15115.960099750624,1.1221945137157108,7956.35910224439,37122.19451371571,7956.35910224439,15236.034912718205,4.488778054862843,4.488778054862843,1.1221945137157108,26.733333333333334,False,False,False,False,16590.52369077307,14812.967581047382,1.1221945137157108,1.1221945137157108,0.0,5.5,3.3665835411471323,16.83291770573566,0.0,7.855361596009976,2.2443890274314215,15,886.5336658354115,76965.71072319202,14247.381546134664,14750.124688279302,17.955112219451372,1.1221945137157108,0.0,1.1221945137157108,0.0,0.0,0.0,137879.5511221945,18536.40897755611,10309.600997506235,0.0,0.0,88.65336658354116,38.15461346633417,66.20947630922693,7.855361596009976,4.488778054862843,5.610972568578553,3.3665835411471323,1800.0,216756.3591022444,33387.53117206983,0.0,26642.01995012469,8002.369077306734,0.0,221.07231920199501,50.49875311720699,66.20947630922693,1.1221945137157108,0.0,1909.9750623441398,603.7406483790523,1581.1720698254364,2.2443890274314215,5.610972568578553,3.3665835411471323,21.321695760598505,0.0,0.0,2.2443890274314215,10.099750623441397,True
3,7071690356,3.2085561497326207,0.0,0,12283.422459893049,2.1390374331550803,1269.51871657754,4018.1818181818185,1269.51871657754,12117.64705882353,5.347593582887701,0.0,0.0,28.05,False,False,False,False,10977.540106951872,10534.759358288771,0.0,0.0,0.0,1.2,1.0695187165775402,3.2085561497326207,0.0,2.1390374331550803,1.0695187165775402,14,640.6417112299465,34936.898395721924,7494.117647058824,6063.101604278075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115524.064171123,9829.946524064171,11581.818181818182,0.0,0.0,78.07486631016043,26.737967914438503,37.43315508021391,8.556149732620321,4.278074866310161,4.278074866310161,1.0695187165775402,1800.0,151833.1550802139,17503.74331550802,0.0,18191.44385026738,2737.9679144385027,0.0,231.01604278074868,42.780748663101605,168.98395721925135,1.0695187165775402,0.0,1371.1229946524065,179.67914438502675,545.4545454545455,0.0,0.0,5.347593582887701,12.834224598930483,0.0,0.0,2.1390374331550803,7.486631016042781,False
4,7061656764,5.787781350482315,1.157556270096463,0,15879.35691318328,1.157556270096463,4758.713826366559,19357.813504823152,4758.713826366559,16844.75884244373,8.10289389067524,3.472668810289389,0.0,25.916666666666668,False,False,False,False,16417.620578778136,13832.797427652733,2.315112540192926,2.315112540192926,0.0,3.0,6.945337620578778,18.520900321543408,0.0,4.630225080385852,2.315112540192926,15,306.7524115755627,50140.70739549839,16125.916398713825,4396.3987138263665,4.630225080385852,0.0,0.0,1.157556270096463,0.0,0.0,0.0,119920.51446945338,17069.324758842442,19101.99356913183,0.0,0.0,82.18649517684888,35.88424437299035,50.93247588424437,8.10289389067524,4.630225080385852,6.945337620578778,3.472668810289389,1800.0,172137.87781350483,33687.20257234727,0.0,25134.019292604502,4523.729903536977,0.0,206.0450160771704,74.08360128617363,169.0032154340836,1.157556270096463,0.0,2075.4983922829583,491.9614147909968,1634.4694533762058,2.315112540192926,3.472668810289389,4.630225080385852,13.890675241157556,0.0,0.0,1.157556270096463,9.260450160771704,True
5,7061304802,7.4792243767313025,0.0,0,14125.761772853186,1.2465373961218837,3577.5623268698064,5265.3739612188365,3577.5623268698064,12331.994459833795,8.725761772853186,1.2465373961218837,0.0,24.066666666666666,False,False,False,False,14983.379501385043,14896.121883656511,0.0,0.0,1.2465373961218837,2.142857142857143,2.4930747922437675,11.218836565096954,0.0,7.4792243767313025,3.7396121883656512,13,446.26038781163436,51954.43213296399,11069.252077562327,11121.606648199448,18.698060941828256,0.0,1.2465373961218837,0.0,0.0,0.0,0.0,111432.96398891967,15070.637119113575,11087.950138504157,0.0,0.0,87.25761772853187,38.6426592797784,62.32686980609419,7.4792243767313025,3.7396121883656512,6.232686980609419,4.986149584487535,1800.0000000000002,167527.14681440443,26564.958448753463,0.0,24601.662049861498,3250.9695290858726,0.0,213.1578947368421,98.47645429362882,191.9667590027701,1.2465373961218837,1.2465373961218837,4139.750692520776,423.82271468144046,2390.858725761773,0.0,0.0,9.97229916897507,13.711911357340721,0.0,0.0,1.2465373961218837,7.4792243767313025,False
6,7060386461,9.473684210526315,0.0,7,15306.766917293233,2.706766917293233,18242.255639097744,27526.46616541353,18242.255639097744,6747.96992481203,1.3533834586466165,0.0,0.0,22.166666666666668,False,False,False,True,18673.984962406015,15563.90977443609,1.3533834586466165,1.3533834586466165,0.0,21.0,2.706766917293233,18.94736842105263,0.0,9.473684210526315,1.3533834586466165,13,886.4661654135338,67510.82706766918,21631.12781954887,5487.96992481203,5.413533834586466,1.3533834586466165,0.0,1.3533834586466165,0.0,0.0,0.0,139356.54135338345,22142.70676691729,6906.315789473684,0.0,0.0,96.09022556390977,29.774436090225564,54.13533834586466,6.7669172932330826,4.060150375939849,2.706766917293233,5.413533834586466,1800.0,210617.59398496238,44416.691729323305,0.0,12759.6992481203,3766.4661654135334,0.0,266.61654135338347,62.25563909774436,21.654135338345863,1.3533834586466165,0.0,3750.2255639097743,641.5037593984962,364.0601503759398,6.7669172932330826,6.7669172932330826,1.3533834586466165,10.827067669172932,0.0,0.0,2.706766917293233,6.7669172932330826,True
7,7052654476,8.834355828220858,0.0,4,17524.049079754597,3.3128834355828216,6726.257668711655,44508.58895705521,6726.257668711655,10775.705521472391,3.3128834355828216,3.3128834355828216,0.0,27.166666666666668,False,False,False,True,20713.25153374233,17668.711656441716,3.3128834355828216,3.3128834355828216,0.0,10.333333333333334,4.417177914110429,25.398773006134967,0.0,9.938650306748464,3.3128834355828216,16,686.8711656441717,103237.17791411042,33146.50306748466,8600.245398773004,8.834355828220858,0.0,0.0,1.1042944785276072,0.0,0.0,0.0,150730.67484662574,24011.779141104293,8815.582822085888,0.0,0.0,98.28220858895705,40.85889570552147,78.4049079754601,8.834355828220858,4.417177914110429,3.3128834355828216,8.834355828220858,1799.9999999999998,263825.8895705521,58661.22699386502,0.0,17929.32515337423,4472.392638036809,0.0,251.77914110429444,142.45398773006133,109.32515337423311,1.1042944785276072,1.1042944785276072,9856.932515337421,1501.8404907975457,511.2883435582821,3.3128834355828216,4.417177914110429,3.3128834355828216,15.4601226993865,0.0,0.0,6.625766871165643,4.417177914110429,True
8,7048033517,3.665987780040733,0.0,0,12359.26680244399,3.665987780040733,5582.077393075356,8717.718940936862,5582.077393075356,12740.529531568227,13.441955193482688,0.0,0.0,24.55,False,False,False,True,12006.1099796334,11120.162932790223,0.0,0.0,2.4439918533604885,0.6363636363636364,1.2219959266802443,4.887983706720977,0.0,2.4439918533604885,1.2219959266802443,13,469.2464358452138,31407.739307535638,7261.099796334011,10116.904276985742,0.0,0.0,1.2219959266802443,0.0,0.0,0.0,0.0,110769.04276985742,11399.999999999998,17975.560081466392,0.0,0.0,80.65173116089612,23.217922606924642,53.76782077393075,3.665987780040733,3.665987780040733,6.109979633401221,0.0,1799.9999999999998,146578.4114052953,18661.09979633401,0.0,28720.57026476578,2481.8737270875763,0.0,219.95926680244398,37.88187372708757,316.49694501018325,1.2219959266802443,0.0,4400.40733197556,0.0,625.6619144602851,1.2219959266802443,1.2219959266802443,10.997963340122197,14.663951120162931,0.0,0.0,1.2219959266802443,7.331975560081466,False
9,7047818263,5.9064807219032,0.0,8,13846.267432321576,1.4766201804758,14117.965545529123,15404.101722723544,14117.965545529123,9999.671862182116,1.4766201804758,1.4766201804758,0.0,20.316666666666666,False,False,False,True,15604.922067268253,13289.581624282198,0.0,0.0,0.0,12.0,1.4766201804758,11.8129614438064,0.0,11.8129614438064,2.9532403609516,12,1439.704675963905,39980.96800656276,9900.738310090239,4469.729286300247,0.0,1.4766201804758,0.0,1.4766201804758,0.0,0.0,0.0,124899.91796554554,15860.377358490567,10554.881050041018,0.0,0.0,78.26086956521739,32.4856439704676,48.728465955701395,5.9064807219032,4.4298605414273995,5.9064807219032,0.0,1800.0,171369.15504511897,25761.115668580806,0.0,15568.006562756358,4444.626743232157,0.0,256.9319114027892,0.0,11.8129614438064,1.4766201804758,0.0,6488.269073010665,0.0,541.9196062346185,2.9532403609516,7.383100902379,0.0,17.719442165709598,0.0,0.0,2.9532403609516,10.336341263330599,True
10,7047460259,7.3245167853509665,0.0,0,13317.802644964395,0.9155645981688708,2733.875890132248,11536.113936927772,2733.875890132248,20921.566632756865,9.155645981688709,1.8311291963377416,0.0,32.766666666666666,False,False,False,False,14734.181078331638,13687.690742624618,0.0,0.0,1.8311291963377416,1.9,3.6622583926754833,10.07121057985758,0.0,2.7466937945066126,1.8311291963377416,15,401.9328585961343,75114.75076297049,21464.496439471008,13295.829094608342,7.3245167853509665,0.0,0.9155645981688708,0.0,0.0,0.0,0.0,141595.72736520856,21183.418107833164,15572.838250254325,0.0,0.0,90.64089521871821,44.86266531027467,68.66734486266532,9.155645981688709,4.577822990844354,6.408952187182096,1.8311291963377416,1800.0,217669.98982706002,42889.62360122075,0.0,31281.18006103764,3713.53001017294,0.0,245.37131230925738,30.213631739572737,254.52695829094608,0.9155645981688708,0.0,957.6805696846388,241.7090539165819,2412.5127161749747,1.8311291963377416,1.8311291963377416,10.07121057985758,22.88911495422177,0.0,0.0,7.3245167853509665,9.155645981688709,False
11,7047193616,5.544147843942505,0.0,0,12476.18069815195,1.8480492813141682,5279.876796714579,5667.967145790554,5279.876796714579,6767.5564681724845,3.6960985626283365,0.0,0.0,16.233333333333334,False,False,False,True,12518.685831622175,10764.88706365503,0.0,0.0,0.0,2.5,0.0,3.6960985626283365,0.0,0.0,1.8480492813141682,10,1119.917864476386,19581.930184804925,4531.416837782341,5856.4681724846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101609.4455852156,14067.35112936345,6872.895277207392,0.0,0.0,79.46611909650923,16.632443531827516,48.049281314168375,3.6960985626283365,5.544147843942505,1.8480492813141682,0.0,1799.9999999999998,127611.49897330595,18827.926078028748,0.0,13239.425051334701,1824.024640657084,0.0,232.85420944558518,0.0,88.70636550308008,1.8480492813141682,0.0,6418.275154004106,227.3100616016427,510.06160164271046,1.8480492813141682,1.8480492813141682,0.0,5.544147843942505,0.0,0.0,0.0,3.6960985626283365,True
12,7046676172,10.557184750733137,0.0,6,14793.255131964808,2.6392961876832843,5454.105571847507,5454.105571847507,5454.105571847507,9665.102639296187,5.278592375366569,1.3196480938416422,0.0,22.733333333333334,False,False,False,False,14587.390029325512,11019.061583577712,0.0,2.6392961876832843,0.0,4.0,1.3196480938416422,10.557184750733137,0.0,7.9178885630498534,2.6392961876832843,13,473.75366568914956,37871.260997067446,10146.774193548386,7647.360703812316,1.3196480938416422,0.0,0.0,1.3196480938416422,0.0,0.0,0.0,126831.37829912023,16103.665689149559,9691.49560117302,0.0,0.0,81.81818181818181,29.032258064516128,58.064516129032256,5.278592375366569,2.6392961876832843,5.278592375366569,2.6392961876832843,1800.0,167273.3137829912,26646.334310850438,0.0,17721.554252199414,3442.9618768328446,0.0,229.61876832844573,80.49853372434018,68.6217008797654,1.3196480938416422,0.0,2570.674486803519,395.89442815249265,381.3782991202346,2.6392961876832843,5.278592375366569,2.6392961876832843,11.87683284457478,0.0,0.0,2.6392961876832843,5.278592375366569,True
13,7042849501,5.747126436781609,1.1494252873563218,1,16285.057471264367,1.1494252873563218,12505.747126436781,39222.988505747126,12505.747126436781,9617.241379310344,4.597701149425287,3.4482758620689653,1.1494252873563218,26.1,False,False,False,False,16185.057471264367,13620.689655172413,0.0,1.1494252873563218,0.0,4.0,1.1494252873563218,12.643678160919539,0.0,9.195402298850574,2.2988505747126435,15,879.3103448275862,62767.81609195402,11685.057471264367,5426.436781609195,10.344827586206897,0.0,0.0,1.1494252873563218,0.0,0.0,0.0,139568.96551724136,17682.758620689656,10660.919540229885,0.0,0.0,96.55172413793103,27.586206896551722,54.02298850574712,6.896551724137931,3.4482758620689653,4.597701149425287,2.2988505747126435,1800.0,210252.87356321837,30041.379310344826,0.0,16340.22988505747,3728.735632183908,0.0,243.6781609195402,36.7816091954023,119.54022988505747,1.1494252873563218,0.0,7914.942528735632,673.5632183908045,252.87356321839079,4.597701149425287,6.896551724137931,5.747126436781609,17.241379310344826,0.0,0.0,1.1494252873563218,9.195402298850574,True
14,7037464442,0.0,0.0,0,5014.538310412574,3.5363457760314345,0.0,0.0,0.0,3769.7445972495093,7.072691552062869,0.0,0.0,8.483333333333333,False,False,False,False,7458.153241650295,2298.6247544204325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,597.6424361493124,3865.2259332023577,2160.7072691552066,1464.0471512770139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32368.17288801572,4706.876227897839,8886.836935166995,0.0,0.0,31.82711198428291,10.609037328094303,7.072691552062869,0.0,0.0,3.5363457760314345,0.0,1800.0000000000002,36236.93516699411,6871.119842829077,0.0,10350.884086444008,915.9135559921416,0.0,141.4538310412574,0.0,49.50884086444008,3.5363457760314345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
15,7030276514,14.114391143911439,0.0,18,17799.077490774907,1.6605166051660516,9396.863468634687,15761.623616236162,9396.863468634687,29433.48708487085,1.6605166051660516,1.6605166051660516,0.0,36.13333333333333,False,False,False,False,18208.39483394834,15940.959409594096,0.0,0.8302583025830258,2.4907749077490773,19.0,1.6605166051660516,17.43542435424354,0.0,14.944649446494465,2.4907749077490773,18,1086.8081180811807,120409.0405904059,32498.80073800738,16884.963099630997,9.96309963099631,0.8302583025830258,0.0,0.8302583025830258,0.0,0.0,0.0,161754.2435424354,19395.664206642065,18999.630996309963,0.0,0.0,97.14022140221402,55.62730627306273,68.91143911439114,13.284132841328413,4.151291512915129,5.8118081180811805,0.0,1800.0,283907.65682656824,52145.20295202952,0.0,38804.61254612546,11652.675276752767,0.0,278.96678966789665,11.623616236162361,28.228782287822877,0.8302583025830258,0.8302583025830258,1743.5424354243542,250.73800738007378,2919.1881918819186,2.4907749077490773,4.151291512915129,7.472324723247232,18.265682656826566,0.0,0.0,3.321033210332103,9.96309963099631,True
16,7024816018,9.085810431856423,0.0,11,16938.979248457657,2.019068984856983,9778.351093662368,41281.884464385876,9778.351093662368,11351.205832865959,4.038137969713966,3.0286034772854746,0.0,29.716666666666665,False,False,False,True,17785.978687605162,16303.982052720137,0.0,1.0095344924284915,0.0,7.0,3.0286034772854746,19.18115535614134,0.0,11.104879416713406,2.019068984856983,17,670.3309029725183,96999.10263600675,24537.745372966914,5391.923724060573,12.114413909141899,1.0095344924284915,0.0,1.0095344924284915,0.0,0.0,0.0,138742.34436343244,18197.868760515987,10577.902411665733,0.0,0.0,94.8962422882782,40.38137969713966,58.5530005608525,7.0667414469994405,4.038137969713966,3.0286034772854746,4.038137969713966,1800.0000000000002,241006.16937745377,43355.468311833996,0.0,17608.300616937748,5862.36679753225,0.0,243.29781267526644,70.6674144699944,94.8962422882782,1.0095344924284915,0.0,5264.722378014583,619.8541783510938,1638.4744812114416,4.038137969713966,5.047672462142457,7.0667414469994405,21.20022434099832,0.0,0.0,2.019068984856983,8.076275939427932,True
17,7024448687,7.746100053792361,0.0,0,14714.685314685314,1.9365250134480902,2368.3700914470146,5936.417428725121,2368.3700914470146,18567.40182894029,9.682625067240451,0.9682625067240451,0.0,30.983333333333334,False,False,False,True,15005.164066702528,14620.763851533082,0.0,0.0,3.8730500268961805,1.9,2.9047875201721354,10.650887573964496,0.0,3.8730500268961805,1.9365250134480902,16,337.92361484669175,63892.738031199566,20432.2754168908,14242.17321140398,0.0,0.0,0.9682625067240451,0.0,0.0,0.0,0.0,115372.35072619688,19274.23345884884,13410.435718128025,0.0,0.0,88.1118881118881,38.730500268961805,61.00053792361484,8.714362560516406,4.841312533620226,6.777837547068316,6.777837547068316,1800.0,199771.920387305,40688.32705755782,0.0,29472.94244217321,6288.864981172673,0.0,216.8908015061861,115.22323830016137,248.8434642280796,0.9682625067240451,0.0,20505.863367401827,981.8181818181818,1819.365250134481,1.9365250134480902,1.9365250134480902,10.650887573964496,15.492200107584722,0.0,0.0,1.9365250134480902,7.746100053792361,False
18,7024192091,11.42527409117138,0.0,5,14447.778418926717,1.03866128101558,3607.270628967109,9929.601846508944,3607.270628967109,9897.403346797462,3.11598384304674,2.07732256203116,0.0,28.883333333333333,False,False,False,False,13936.757068667051,11788.805539526833,0.0,1.03866128101558,0.0,6.333333333333333,2.07732256203116,8.30929024812464,0.0,5.1933064050779,2.07732256203116,15,588.9209463358338,56259.08828620889,13698.903635314484,4332.256203115984,12.46393537218696,0.0,0.0,0.0,0.0,0.0,0.0,112887.93998845933,11648.58626658973,10143.566070398154,0.0,0.0,76.86093479515291,34.27582227351414,47.77841892671668,4.15464512406232,4.15464512406232,4.15464512406232,3.11598384304674,1800.0,170913.79111367572,25891.748413156376,0.0,15618.349682631277,6285.97807270629,0.0,224.3508366993653,67.5129832660127,69.59030582804385,1.03866128101558,0.0,1765.724177726486,544.2585112521639,1141.4887478361225,2.07732256203116,3.11598384304674,5.1933064050779,22.85054818234276,0.0,0.0,6.23196768609348,9.34795152914022,True
19,7023849183,11.626541397533764,1.0569583088667058,8,16299.35408103347,1.0569583088667058,8765.355255431592,20584.263065179097,8765.355255431592,17993.6582501468,9.512624779800353,2.1139166177334117,1.0569583088667058,28.383333333333333,False,False,False,False,16877.510275983557,12524.955960070463,1.0569583088667058,1.0569583088667058,0.0,2.7777777777777777,2.1139166177334117,14.79741632413388,0.0,8.455666470933647,4.227833235466823,16,280.09395184967707,80248.50264239578,14152.67175572519,9256.84086905461,29.59483264826776,0.0,0.0,1.0569583088667058,0.0,0.0,0.0,143630.06459189666,14947.504403992954,19099.236641221374,1.0569583088667058,0.0,89.84145625366999,34.87962419260129,73.98708162066941,6.341749853200235,3.1708749266001175,6.341749853200235,1.0569583088667058,1800.0,226140.45801526718,29244.979448032882,0.0,28363.476218438052,5368.291250733999,0.0,225.13211978860835,85.61362301820317,186.02466236054022,1.0569583088667058,1.0569583088667058,2261.8907809747507,143.74633000587198,6.341749853200235,2.1139166177334117,4.227833235466823,5.28479154433353,17.968291250733998,0.0,0.0,3.1708749266001175,7.39870816206694,True
20,7022088058,3.6885245901639347,0.0,0,13896.516393442624,0.9221311475409837,5385.245901639345,5385.245901639345,5385.245901639345,17752.868852459018,8.299180327868854,0.9221311475409837,0.0,32.53333333333333,False,False,False,False,14853.688524590165,13601.434426229509,0.0,0.0,1.8442622950819674,1.5555555555555556,2.766393442622951,9.221311475409838,0.0,3.6885245901639347,1.8442622950819674,16,473.05327868852464,68370.4918032787,11751.639344262296,10140.676229508197,7.3770491803278695,0.0,0.9221311475409837,0.0,0.0,0.0,0.0,142964.44672131148,21047.643442622953,15476.12704918033,0.0,0.0,89.44672131147541,29.508196721311478,50.7172131147541,6.454918032786885,3.6885245901639347,5.532786885245902,1.8442622950819674,1800.0000000000002,212648.97540983607,33164.44672131148,0.0,26409.836065573774,3756.7622950819677,0.0,262.80737704918033,70.08196721311477,242.5204918032787,0.9221311475409837,0.0,1313.1147540983607,365.16393442622956,792.110655737705,0.9221311475409837,2.766393442622951,8.299180327868854,12.90983606557377,0.0,0.0,0.9221311475409837,7.3770491803278695,False
21,7021866550,7.20360180090045,0.0,0,16333.266633316658,1.8009004502251125,6668.7343671835915,18988.694347173587,6668.7343671835915,19481.240620310153,9.904952476238119,0.0,0.0,33.31666666666667,False,False,False,False,13744.472236118057,12831.415707853927,0.0,0.9004502251125562,0.9004502251125562,1.5454545454545454,2.7013506753376686,8.104052026013006,0.0,1.8009004502251125,0.9004502251125562,17,399.799899949975,69580.49024512256,13767.883941970986,11442.921460730364,3.601800900450225,0.0,0.0,0.0,0.0,0.0,0.0,142238.71935967985,16661.93096548274,15820.910455227613,0.0,0.0,83.74187093546773,33.31665832916458,56.72836418209104,8.104052026013006,3.601800900450225,4.502251125562781,4.502251125562781,1800.0,219230.81540770383,31009.70485242621,0.0,28899.04952476238,3202.00100050025,0.0,235.91795897948973,64.83241620810405,267.4337168584292,0.9004502251125562,0.0,7410.7053526763375,579.8899449724862,1635.217608804402,1.8009004502251125,4.502251125562781,8.104052026013006,14.4072036018009,0.0,0.0,1.8009004502251125,9.004502251125562,True
22,7021706769,9.53502060035315,0.0,0,15367.274867569158,2.1188934667451442,11469.570335491466,20754.56150676869,11469.570335491466,8971.39493819894,4.2377869334902885,1.0594467333725721,0.0,28.316666666666666,False,False,False,False,14580.105944673338,14567.392583872866,1.0594467333725721,2.1188934667451442,0.0,3.5,2.1188934667451442,5.29723366686286,0.0,2.1188934667451442,2.1188934667451442,15,675.927015891701,47782.10712183637,9361.271336080048,7676.751030017657,4.2377869334902885,0.0,0.0,0.0,0.0,0.0,0.0,130276.98646262508,9272.277810476751,6799.529134785168,0.0,0.0,85.81518540317835,28.605061801059446,43.43731606827546,6.356680400235433,3.1783402001177166,4.2377869334902885,2.1188934667451442,1800.0,179813.53737492644,18951.38316656857,0.0,14658.505002942908,2888.0517951736315,0.0,255.3266627427899,47.67510300176575,81.57739846968805,1.0594467333725721,0.0,1754.4437904649794,317.83402001177166,181.16539140670983,5.29723366686286,6.356680400235433,3.1783402001177166,13.772807533843437,0.0,0.0,2.1188934667451442,5.29723366686286,True
23,7020392765,3.7292817679558015,0.0,0,11929.972375690608,2.4861878453038675,3853.5911602209944,4333.425414364641,3853.5911602209944,12782.734806629835,9.94475138121547,0.0,0.0,24.133333333333333,False,False,False,False,13943.784530386742,12617.403314917128,0.0,0.0,3.7292817679558015,1.125,1.2430939226519337,7.458563535911603,0.0,4.972375690607735,1.2430939226519337,12,505.939226519337,42229.14364640884,13298.618784530387,9922.375690607736,0.0,0.0,1.2430939226519337,0.0,0.0,0.0,0.0,118428.31491712708,14459.668508287294,13417.955801104972,0.0,0.0,85.77348066298343,27.34806629834254,45.99447513812155,4.972375690607735,2.4861878453038675,6.2154696132596685,0.0,1800.0,160842.67955801106,27758.28729281768,0.0,24295.027624309394,2563.259668508287,0.0,251.1049723756906,0.0,247.3756906077348,1.2430939226519337,0.0,183.9779005524862,0.0,953.4530386740332,1.2430939226519337,1.2430939226519337,13.67403314917127,9.94475138121547,0.0,0.0,2.4861878453038675,4.972375690607735,False
